Dist Code,Year,State Code,State Name,Dist Name,RICE AREA (1000 ha),RICE PRODUCTION (1000 tons),WHEAT AREA (1000 ha),WHEAT PRODUCTION (1000 tons),KHARIF SORGHUM AREA (1000 ha),KHARIF SORGHUM PRODUCTION (1000 tons),RABI SORGHUM AREA (1000 ha),RABI SORGHUM PRODUCTION (1000 tons),SORGHUM AREA (1000 ha),SORGHUM PRODUCTION (1000 tons),PEARL MILLET AREA (1000 ha),PEARL MILLET PRODUCTION (1000 tons),MAIZE AREA (1000 ha),MAIZE PRODUCTION (1000 tons),FINGER MILLET AREA (1000 ha),FINGER MILLET PRODUCTION (1000 tons),BARLEY AREA (1000 ha),BARLEY PRODUCTION (1000 tons),CHICKPEA AREA (1000 ha),CHICKPEA PRODUCTION (1000 tons),PIGEONPEA AREA (1000 ha),PIGEONPEA PRODUCTION (1000 tons),MINOR PULSES AREA (1000 ha),MINOR PULSES PRODUCTION (1000 tons),GROUNDNUT AREA (1000 ha),GROUNDNUT PRODUCTION (1000 tons),SESAMUM AREA (1000 ha),SESAMUM PRODUCTION (1000 tons),RAPESEED AND MUSTARD AREA (1000 ha),RAPESEED AND MUSTARD PRODUCTION (1000 tons),SAFFLOWER AREA (1000 ha),SAFFLOWER PRODUCTION (1000 tons),CASTOR AREA (1000 ha),CASTOR PRODUCTION (1000 tons),LINSEED AREA (1000 ha),LINSEED PRODUCTION (1000 tons),SUNFLOWER AREA (1000 ha),SUNFLOWER PRODUCTION (1000 tons),SOYABEAN AREA (1000 ha),SOYABEAN PRODUCTION (1000 tons),OILSEEDS AREA (1000 ha),OILSEEDS PRODUCTION (1000 tons),COTTON AREA (1000 ha),COTTON PRODUCTION (1000 tons)
5,1966,14,Chhattisgarh,Raigarh,332.0,203.0,1.0,1.0,0.1,0.1,0.0,0.0,0.1,0.1,0.0,0.0,8.0,10.0,0.9,0.2,0.2,0.1,3.0,1.0,3.0,2.0,68.87,-1.0,11.0,6.0,6.0,0.6,6.7,1.8,0.0,0.0,0.1,0.0,0.3,0.1,0.0,0.0,0.0,0.0,49.14,-1.0,0.8,0.4
5,1967,14,Chhattisgarh,Raigarh,333.0,278.0,1.0,1.0,0.2,0.2,0.0,0.0,0.2,0.2,0.0,0.0,8.0,13.0,0.9,0.3,0.2,0.1,3.0,2.0,3.0,3.0,69.34,-1.0,12.0,12.0,6.4,0.6,6.7,2.1,0.0,0.0,0.1,0.0,0.4,0.1,0.0,0.0,0.0,0.0,50.53,-1.0,0.7,0.3
5,1968,14,Chhattisgarh,Raigarh,339.4,267.0,1.5,1.0,0.2,0.2,0.0,0.0,0.2,0.2,0.0,0.0,8.8,8.0,1.1,0.3,0.2,0.1,3.4,1.0,3.0,3.0,68.04,-1.0,13.1,6.0,5.9,0.8,7.0,2.8,0.01,0.0,0.1,0.0,0.2,0.1,0.0,0.0,0.0,0.0,49.93,-1.0,0.7,0.4
5,1969,14,Chhattisgarh,Raigarh,340.0,253.2,1.5,0.9,0.3,0.2,0.0,0.0,0.3,0.2,0.0,0.0,8.9,10.1,1.1,0.3,0.2,0.1,3.4,1.2,2.5,2.3,66.91,17.8,13.1,7.8,5.5,0.7,6.8,2.2,0.0,0.0,0.1,0.0,0.3,0.1,0.0,0.0,0.0,0.0,51.1,15.9,0.6,0.3
5,1970,14,Chhattisgarh,Raigarh,342.2,274.7,1.3,1.0,0.2,0.2,0.0,0.0,0.2,0.2,0.0,0.0,9.0,13.6,1.1,0.3,0.2,0.1,3.3,1.3,2.5,3.1,68.6,18.8,12.5,9.4,5.0,0.5,7.3,2.3,0.01,0.0,0.1,0.0,0.3,0.1,0.0,0.0,0.0,0.0,49.7,17.2,0.4,0.1
5,1971,14,Chhattisgarh,Raigarh,344.6,241.3,1.8,1.2,0.3,0.2,0.0,0.0,0.3,0.2,0.0,0.0,9.1,9.0,1.2,0.3,0.2,0.1,3.5,1.4,2.6,2.6,69.4,17.1,12.5,7.5,3.6,0.3,7.4,2.8,0.01,0.0,0.1,0.0,0.3,0.1,0.0,0.0,0.0,0.0,48.5,16.1,0.3,0.2
5,1972,14,Chhattisgarh,Raigarh,345.3,212.9,4.4,3.1,0.3,0.2,0.0,0.0,0.3,0.2,0.0,0.0,9.0,9.6,1.1,0.2,0.2,0.1,3.8,1.5,2.3,3.1,65.9,17.5,12.7,9.3,3.5,0.6,7.4,3.8,0.0,0.0,0.1,0.0,0.3,0.1,0.0,0.0,0.0,0.0,48.7,18.3,0.3,0.2
5,1973,14,Chhattisgarh,Raigarh,345.9,314.1,5.0,3.5,0.3,0.2,0.0,0.0,0.3,0.2,0.0,0.0,9.1,9.7,1.2,0.3,0.2,0.1,3.9,1.6,2.6,2.1,68.7,18.7,12.9,7.1,3.0,0.4,7.3,3.5,0.0,0.0,0.1,0.0,0.5,0.1,0.0,0.0,0.0,0.0,48.5,15.7,0.3,0.1
5,1974,14,Chhattisgarh,Raigarh,347.7,227.6,5.0,3.8,0.3,0.2,0.0,0.0,0.3,0.2,0.0,0.0,8.9,9.2,1.2,0.3,0.2,0.1,3.9,1.8,2.5,2.5,64.8,14.6,12.9,8.7,2.8,0.3,7.2,4.0,0.0,0.0,0.1,0.0,0.5,0.1,0.0,0.0,0.0,0.0,47.8,17.3,0.2,0.2
5,1975,14,Chhattisgarh,Raigarh,350.8,311.6,5.4,3.5,0.3,0.2,0.0,0.0,0.3,0.2,0.0,0.0,8.9,8.8,1.3,0.3,0.2,0.1,3.7,1.7,2.3,2.7,65.4,17.1,12.9,10.1,2.8,0.3,7.5,4.3,0.0,0.0,0.1,0.0,0.9,0.2,0.0,0.0,0.0,0.0,49.7,19.5,0.2,0.1
5,1976,14,Chhattisgarh,Raigarh,353.4,199.1,4.2,2.8,0.3,0.2,0.0,0.0,0.3,0.2,0.0,0.0,9.1,10.2,1.5,0.3,0.2,0.1,3.2,1.2,2.2,1.6,62.0,11.5,12.8,5.2,2.6,0.2,5.7,1.2,0.0,0.0,0.1,0.0,0.6,0.1,0.0,0.0,0.0,0.0,44.1,9.5,0.2,0.1
5,1977,14,Chhattisgarh,Raigarh,356.7,348.5,6.2,4.2,0.3,0.2,0.0,0.0,0.3,0.2,0.0,0.0,9.0,9.1,1.6,0.4,0.2,0.2,3.4,1.5,2.1,2.5,63.9,18.1,12.7,7.7,2.5,0.3,6.6,1.9,0.0,0.0,0.1,0.0,0.9,0.2,0.0,0.0,0.0,0.0,45.9,13.9,0.2,0.1
